SKU;Product title;Product description;Parent Category;Child Category;Attribute (optional);Attribute Options (Optional);Cost Price;Sale Price;Regular Price;Product URL;;;
DM5628;Luxury Flannel Wearable Heated Throw Blanket;The NEW heated shawl is made from warm flannel fabric, ultra soft and fluffy, great for chilly days. This Electric blanket can be plugged into any 5V USB port such as power bank, home adapter, laptop, car USB adapter. Whenever you're at home or in the office or camping, you can always feel warm with it.3 Heating temperature levels settings, one button control. Blue light - about 104?, White light - about 122?, Red light - about 150?. You can choose according to different needs. The wearable electric blanket can be used to cover knee, wrapped waist, draped over the shoulders, seat cushion, usb foot warmer, etc. Keep you warm and toasty while working at the desk, lounging reading or watching tv. Blanket size: 80*150cm/ 31.5*59in, not too big, ideal for personal use and easy to carry.;;;;For Her;263,2;365;499;https://dumeycreations.co.za/products/luxury-flannel-wearable-heated-throw-blanket;;;
DM4146;Hip Resistance Bands (3 pcs);Hip Resistance Bands Are Great For Adding Difficulty To Compound And Isolation Glute Exercises. 7X33cm, 7x30cm and 7 x 28cm bands included. Three different Resistance Level BandsThe hip bands have 3 different levels of resistance for choose, suitable for an experienced athlete or just beginners for fitness training.Powerful Exercise ToolThe most powerful exercising tool for women/men!You can do a lot of exercises with these workout bands, Pilates, Squats, Lunges, Glute Bridge, Donkey Kicks, Monster Walk, etc.These bands exercise your glutes, thighs, legs, abs, and shape your perfect curvy butt.;;;;;60;119;179;https://dumeycreations.co.za/products/hip-resistance-bands-set-of-3;;;
DM4536;Waist Trainer Vest;Journey to Sauna Sweat Workout: This 2-in-1 sauna suit, made of premium composite neoprene material, is ultra-soft, super-stretchy, sweat-wicking and heat-retaining. Putting on this sauna vest for men during your exercise routine can help you increase and preserve body heat, sweat 3 times faster than usual and burn more fat. With the help of this neoprene body shaper, your belly fat will soon be replaced by charming abdominal muscles.Instantly improve body shape: The 2.1mm thick waist trainer vest helps to sculpt your chest, waist and belly the moment you put on. It is specially designed to hide gynecomastia or man boobs, control tummy, flatten stomach and tighten muscles. Two extra belts could could lay more pressure on your abdomen and help you shed weight more efficiently. Our sauna compression vest will make you feel more confident.Provide Support & Improve Posture: This weight loss vest has 4.5mm wide steel bones around your midsection, which tends to stay put by not rolling up or down when you move. It provides 3D powerful support for your lumbar and tummy, making your backstay straight, protecting your spine and improving overall posture. Perfect for sports enthusiasts to reduce the risk of muscle strain during fitness exercise. Helps sedentary office staff to relieve back pain and those who need to recover from surgery.;;;;;103,2;145;208;https://dumeycreations.co.za/products/waist-trainer-vest;;;
DM4981;Mini Electric Massager;Micro-electric pulse massage relieve muscle discomfort, stimulate neuromuscular and cell, activate muscle vitality.The fabric is soft, skin-friendly and comfortable to use.Can alleviate physical fatigue, massage the whole body muscles, improve body function.One button to start the intelligent massage, easy to operate switch modes.Portable size and lightweight, it can be used anytime and anywhere.Suitable for multiple parts of the body such as neck, shoulder, leg, waist, arm, etc.;;;;;47,2;99;149;https://dumeycreations.co.za/products/mini-electric-neck-massager;;;
DM4350;Foldable Pill Case Organiser;(Available colour will be supplied) The small size makes it easy to carry, so it can be carried around for daily use, domestic and overseas travel, business trips. Perfect for storing medications, supplements, prescriptions and more.;;;;;31,2;45;69;https://dumeycreations.co.za/products/pill-case;;;
DM2726;Hot Neck Shoulder Wrap (Each);It is a weighted, hot and cold neck wrap that instantly calms you with deep pressure therapy while it soothes away pain or muscle aches. It helps take the tension and stress away so you can so you can comfortably get through your day. The secret is the weighted clay beads, which provide the perfect amount of pressure to help you relax. It can be warmed in the microwave for deep penetrating relief or chilled in the freezer for weighted cooling comfort.USE HOT- The weighted therapy wrap can be applied hot or cold for additional comfort & to ease aches and tension. To use it warm, simply put in the microwave to heat up. To use it cool, let rest in the refrigerator or freezer for one to two hours. Includes storage pouch for when you are warming or cooling to keep your weighted wrap clean.CLAY BEADS & AROMATHERAPY FILLING – ThermaComfort is filled with a mix of weighted clay beads and a natural herbal blend. The 3 pound weight is heavy enough to provide pressure for deep tissue stimulation. Aromatherapy releases a subtle scent that provides a refreshing experience & overall relaxation.USE ANYWHERE & ON THE GO – Create a spa-like oasis in your own home - sitting on the couch, lying in bed, working at your desk, in the car,– use it whenever and wherever you need weighted comfort – even if you’re walking or standing! Use ThermaComfort for pain relief, relaxation, a neck warmer, or a neck cooling pack.COMFORT FIT DESIGN –ThermaComfort is designed to cover your neck and shoulders to give you full comfort coverage. The breathable velveteen fabric is soft to the touch and conforms to your body’s natural shape. The high collar design covers the back of your neck and the wide shoulder spread sits comfortably & stays in place! ThermaComfort weighs 3 lbs and comes with a storage pouch for protection!;;;;;111,2;169;282;https://dumeycreations.co.za/products/calming-comfort-thermacomfort-weighted-hot-neck-shoulder-wrap-deep-pressure-therapy-herbal-aromatherapy-comfort-fit-design-3-lbs;;;
DM5681;Pill Cutter, Grinder Holder;Available colour will be supplied. The pill splitter for cutting small pills avoids cutting your hands and covers the blades when the tablet dispenser is open. It is equipped with a protection to create a safe cutting environment. Can be used to store pills, jewellery or small items. Suitable for storing small accessories or items such as earrings, beads, nail art, etc. Its portable and compact, easy to use, compact size for easy to carry.;;;;;47,2;69;102;https://dumeycreations.co.za/products/pill-box-dispenser-and-beauty-accessory-organizer;;;
DM5570;EMS Foot Massager;High-tech foot massager offers different treatment modes and intensity for your soles and body. Use low frequency pulse technology (EPS/EMS) for foot, ankle, Achilles tendon and calf muscle massage, to promote blood circulation and relax the feet.Adjustable intensity and vibration modes directly stimulate the acupuncture points, can quickly relieve soreness, slow down physical and mental fatigue, improve sleeping. 15 minutes is a course of treatment, when time is due, it is automatically shut off.It is made of soft yoga mat material with leather surface, capable of being dried with a wet towel after use. Quiet and no noise, can be used when watching TV, reading, working in the office or relaxing. Suitable for all foot types and different foot sizes.Different from the traditional heavy foot massager, the products are only a soft and comfortable foot pad. It is lightweight, foldable, easy to carry anywhere. You can have a little relaxation wherever you go.Especially suitable for travellers, middle-aged and elderly people, office crowds, women who often wear high heels, etc, relax your feet on a busy day and eliminate accumulated fatigue. It is also a decent gift for friends.Foot massager can fully balance the foot and heel, relax the calf muscles and form the calf. Regular foot massages help you to combat your daily discomfort.;;;;;71,2;109;249;https://dumeycreations.co.za/products/ems-foot-massager;;;
DM0383;U-Shaped Massage Pillow;Activates powerful healing while you relax Gives suitable pressure to relieve muscle pains Promotes blood circulation and relieves fatigue With built-in vibration motor for a relaxing massage Built-in timer - 10 mins Automatic off-working. Features 2 deep kneading rotation massage heads Offers 3 massage modes including kneading, vibration & individual vibration, or individual kneading Made from flannelette fabric and high rebound memory foam Offers approx. of 60 mins working hours when fully charged Easy to charge - USB chargeable;;;;;199,2;279;400;https://dumeycreations.co.za/products/u-shaped-massage-pillow;;;
DM6208;High Elastic Breathable Compression Socks (S/M);Relieves FatigueCompression WrapShock-absorbingWear ResistantPoint press pelletsScrew-applied textileReduce lactic acid build-up;;;;;55,2;79;119;https://dumeycreations.co.za/products/high-elastic-breathable-compression-socks;;;
DM6723;Anti Snoring Device;This anti snoring device is made of comfortable silicone and abs, totally BPA free and non toxic. anti snoring device the most comfortable anti snoring device on the market. Help You Stop Snoring, Breath Easily At Night And Sleep.Snore Stopper Aids Built-in Active Carbon Filter, Which Can Effectively Filter Harmful Particulate Matter In the Air, Be Safer To Get More Oxygen, Breathing Purified Air And Protect Your Health During Sleep Time.The Anti Snoring Device is The Perfect Solution For All Snorers, Not Only Can Effectively Relieve Snoring, It Also Promotes Improved Air Circulation In The Nose And Lungs And Increases Healthy Airflow, Effectively Solving The Problem Of Nasal Congestion. Improving Your Nights Sleep Dramatically.Anti Snoring Devices Are Easy To wear And Take Down, Simply Insert The Vent Into The Nostrils And Sleep Quietly. When Placed Inside The Nostrils Correctly, You Should Notice Immediate Results Of Being Able To Inhale Deeper Due To Passageways Being Opened. Suitable for Any Shape of Nostrils. Just Wash it With Water As a Whole Part After Use,;;;;;31,2;69;99;https://dumeycreations.co.za/products/anti-snoring-device;;;This anti snoring device is made of comfortable silicone and abs, totally BPA free and non toxic. anti snoring device the most comfortable anti snoring device on the market. Help You Stop Snoring, Breath Easily At Night And Sleep.Snore Stopper Aids Built-in Active Carbon Filter, Which Can Effectively Filter Harmful Particulate Matter In the Air, Be Safer To Get More Oxygen, Breathing Purified Air And Protect Your Health During Sleep Time.The Anti Snoring Device is The Perfect Solution For All Snorers, Not Only Can Effectively Relieve Snoring, It Also Promotes Improved Air Circulation In The Nose And Lungs And Increases Healthy Airflow, Effectively Solving The Problem Of Nasal Congestion. Improving Your Nights Sleep Dramatically.Anti Snoring Devices Are Easy To wear And Take Down, Simply Insert The Vent Into The Nostrils And Sleep Quietly. When Placed Inside The Nostrils Correctly, You Should Notice Immediate Results Of Being Able To Inhale Deeper Due To Passageways Being Opened. Suitable for Any Shape of Nostrils. Just Wash it With Water As a Whole Part After Use,
DM9183;Peacock Projection Lamp;"Made from environmentally friendly materials that are non-toxic and odorless, this product boasts a long service life and a charming peacock shape that adds a touch of simplicity and elegance to your space, creating a dreamlike atmosphere for every joyful and romantic evening.By simply touching the wing or pressing the ""AUTO"" button on the remote control, the light color changes automatically; touch the wing again or press the ""Manual"" button to set it to a stable light color, instantly transforming your home into a symbol of modern style and trends.You can choose from a 1 hour or 3 hour automatic shutdown feature and include 3M tape that makes it easy to mount the lamp on a wall or table, providing flexible and convenient placement options.With a 1200mAh rechargeable battery, the Peacock projector can operate for up to 3-4 hours without needing to be plugged in, allowing you to place it wherever you desire without being tethered to an outlet.Perfect for enhancing the ambiance of special occasions such as festivals, birthdays, and other celebrations, this beautiful decoration can be used in various spaces including bedrooms, couple's rooms, living rooms, nurseries, hallways, balconies, and even in cozy bar settings or cafes.";;;;;207,2;285;369;https://dumeycreations.co.za/products/peacock-projection-lamp;;;
DM8924;Moving Sand Art 3D Seascape Relaxing Display (Small)(17.5cm);Available colour will be supplied. Away form the complex vision, the soul of the living room between the lines. Continuous flow of sand painting, can alleviate pressure and relieve eye fatigue, suitable for office workers, students and people who work long hours in front of the computer.Excellent design gives this sand painting more meaning. It can be rotated 360°, every time it rotates, the sand starts to move, it is pleasing to the eye, feel particularly calm and relaxed, which is a glamorous decoration for any occasion.Use sealing glass, colorless liquid, special sand and appropriate amount of air bubbles to create a perfect picture, every flip can produce a completely non-repeating dynamic picture, which makes you unbearable to release.Sand paintings are especially suitable for office workers, students, and people who work at the computer for a long time. Great gift for holidays, birthdays, celebrations, anniversaries and families.;;;;;79,2;129;199;https://dumeycreations.co.za/products/moving-sand-art-3d-seascape-relaxing-display;;;
